CISIS_CDA_HL7_V2 : Validation Results
=========================================

err = 1, warn = 4, info = 0
IG Publisher Version: 1.6.31
Generated Sun Oct 20 15:18:48 UTC 2024. FHIR version 4.0.1 for ans.hl7v2.fr.trans-cda-r2#2.1.1 (canonical = https://interop.esante.gouv.fr/ig/hl7v2/trans-cda-r2)
 Build Errors : 119 / 4 / 0
 /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/fsh-generated/resources/ImplementationGuide-ans.hl7v2.fr.trans-cda-r2 : 1 / 0 / 1
</table>
== n/a ==
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/ack-metier-zam.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 99, column 10: The link 'volume-1.html#cas-dusage' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/role.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'volume-1.html#identification-des-flux' for "identification des flux" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/standards.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 99, column 10: The link 'volume-1.html#cas-dusage' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/standards.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 102, column 10: The link 'volume-1.html#organisation-du-contexte-métier' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/standards.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 105, column 10: The link 'volume-1.html#acteurs-et-transactions' for "Acteurs et transactions" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/standards.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 108, column 10: The link 'volume-1.html#définition-des-processus-collaboratifs' for "Définition des processus collaboratifs" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/standards.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'volume-1.html#identification-des-flux' for "identification des flux" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/struct-msg-mdn.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 99, column 10: The link 'volume-1.html#cas-dusage' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/struct-msg-mdn.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 102, column 10: The link 'volume-1.html#organisation-du-contexte-métier' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/struct-msg-mdn.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 105, column 10: The link 'volume-1.html#acteurs-et-transactions' for "Acteurs et transactions" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/struct-msg-mdn.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 108, column 10: The link 'volume-1.html#définition-des-processus-collaboratifs' for "Définition des processus collaboratifs" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/struct-msg-mdn.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'volume-1.html#identification-des-flux' for "identification des flux" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/struct-msg-mdn.html#/html/body/div/div/div/div/div/p/a at Line 401, column 189: The link 'cas-usage.html#description-du-cas-en-erreur' for "paragraphe suivant" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/testplan.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 99, column 10: The link 'volume-1.html#cas-dusage' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/testplan.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 102, column 10: The link 'volume-1.html#organisation-du-contexte-métier' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/testplan.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 105, column 10: The link 'volume-1.html#acteurs-et-transactions' for "Acteurs et transactions" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/testplan.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 108, column 10: The link 'volume-1.html#définition-des-processus-collaboratifs' for "Définition des processus collaboratifs" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/testplan.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'volume-1.html#identification-des-flux' for "identification des flux" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/toc.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 99, column 10: The link 'volume-1.html#cas-dusage' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/toc.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 102, column 10: The link 'volume-1.html#organisation-du-contexte-métier' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/toc.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 105, column 10: The link 'volume-1.html#acteurs-et-transactions' for "Acteurs et transactions" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/toc.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 108, column 10: The link 'volume-1.html#définition-des-processus-collaboratifs' for "Définition des processus collaboratifs" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/toc.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'volume-1.html#identification-des-flux' for "identification des flux" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/volume1.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 99, column 10: The link 'volume-1.html#cas-dusage' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/volume1.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 102, column 10: The link 'volume-1.html#organisation-du-contexte-métier' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/volume1.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 105, column 10: The link 'volume-1.html#acteurs-et-transactions' for "Acteurs et transactions" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/volume1.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 108, column 10: The link 'volume-1.html#définition-des-processus-collaboratifs' for "Définition des processus collaboratifs" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/volume1.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'volume-1.html#identification-des-flux' for "identification des flux" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/volume2.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 99, column 10: The link 'volume-1.html#cas-dusage' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/volume2.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 102, column 10: The link 'volume-1.html#organisation-du-contexte-métier' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/volume2.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 105, column 10: The link 'volume-1.html#acteurs-et-transactions' for "Acteurs et transactions" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/volume2.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 108, column 10: The link 'volume-1.html#définition-des-processus-collaboratifs' for "Définition des processus collaboratifs" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/volume2.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'volume-1.html#identification-des-flux' for "identification des flux" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/volume2.html#/html/body/div/div/div/div/div/ul/li/a at Line 262, column 151: The link 'acteurs-transactions.html#diagramme-des-acteurstransactions' for "tableau des Acteurs/Transactions" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/volume2.html#/html/body/div/div/div/div/div/table/tbody/tr/td/p/span/span/a at Line 12348, column 16: The link 'error-codes.html#codes-erreurs-de-laccus%C3%A9-m%C3%A9tier-de-lecturetraitement-de-la-demande' for "Codes erreurs de l’accusé métier de lecture/traitement de la demande" cannot be resolved (valid targets: [ans-nav, error-codes, segment-header, publish-box, bottom, hl7-logo, segment-post-footer, table--smtperrorcode-, family-nav, ig-status, top, stripe, segment-footer, table-«-smtperrorcode-», segment-navbar, segment-content, segment-breadcrumb])
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/ImplementationGuide-ans.hl7v2.fr.trans-cda-r2.json ==
ERROR: ImplementationGuide/ans.hl7v2.fr.trans-cda-r2: ImplementationGuide.definition: ImplementationGuide.definition.resource: minimum required = 1, but only found 0 (from http://hl7.org/fhir/StructureDefinition/ImplementationGuide|4.0.1)
